line,filename,marker_start,marker_end,cut_start,cut_end,duration,transcript
15,15-doctor-target-locked.mp3,61.93,62.71,63.409,65.49,2.081,The doctor has made their choice.
16,16-seer-awaken.mp3,65.73,66.45,66.85,70.23,3.38,"Seer, wake up. Choose someone to inspect."
17,17-seer-sleep.mp3,70.59,71.33,71.89,73.51,1.62,"Seer, close your eyes."
18,18-seer-target-locked.mp3,73.69,74.33,74.69,76.61,1.92,The seer has received a vision.
19,19-bodyguard-awaken.mp3,76.97,77.75,78.21,80.81,2.6,"Bodyguard, wake up. Choose someone to guard."
20,20-bodyguard-sleep.mp3,80.93,81.99,82.39,84.37,1.98,"Bodyguard, close your eyes."
21,21-bodyguard-target-locked.mp3,84.49,85.15,85.71,87.55,1.84,The bodyguard stands watch.
22,22-vigilante-awaken.mp3,87.77,88.55,89.07,93.17,4.1,"Vigilante, wake up. You may take your shot or hold your fire."
23,23-vigilante-shot-locked.mp3,93.85,94.77,95.21,97.67,2.46,The vigilante has made a deadly choice.
24,24-vigilante-skipped.mp3,98.03,98.79,99.39,101.49,2.1,The vigilante holds their fire.
25,25-witch-awaken.mp3,101.83,102.53,103.21,106.81,3.6,"Witch, wake up. Choose whether to use your potion."
26,26-witch-heal-used.mp3,107.09,108.11,108.41,110.13,1.72,The healing potion has been used.
27,27-witch-poison-used.mp3,110.25,111.73,111.99,114.11,2.12,The poison has been poured.
28,28-witch-skipped.mp3,114.23,115.31,115.95,118.71,2.76,The witch saves her potions for another night.
29,29-serial-killer-awaken.mp3,119.21,120.13,120.67,123.51,2.84,"Serial killer, wake up. Choose your victim."
30,30-serial-killer-sleep.mp3,123.79,124.41,124.77,126.59,1.82,"Serial killer, close your eyes."
31,31-serial-killer-target-locked.mp3,126.71,127.55,127.95,130.169,2.219,The killer has marked someone for death.
32,32-someone-died.mp3,130.47,131.25,131.45,133.61,2.16,Someone did not survive the night.
33,33-no-one-died.mp3,133.87,134.67,134.93,136.35,1.42,No one died last night.
34,34-multiple-deaths.mp3,136.47,137.77,138.27,142.01,3.74,The night was cruel. More than one soul was lost.
35,35-someone-was-saved.mp3,142.37,143.21,143.87,145.97,2.1,Someone was saved from death.
36,36-bodyguard-sacrifice.mp3,146.33,147.29,147.83,151.03,3.2,A bodyguard gave their life to protect another.
37,37-village-wakes-to-death.mp3,151.59,152.59,152.99,155.13,2.14,The village wakes to tragedy.
38,38-village-wakes-safely.mp3,155.49,156.27,156.71,159.75,3.04,"The village wakes, uneasy but alive."
39,39-voting-reminder.mp3,160.17,161.11,161.73,165.49,3.76,Vote carefully. A mistake may doom the village.
40,40-vote-pass.mp3,165.61,166.89,167.23,170.25,3.02,The village chooses to spare everyone for now.
41,41-vote-tie.mp3,170.49,171.29,171.83,174.95,3.12,The vote is tied. No one is eliminated.
42,42-player-condemned.mp3,175.31,176.11,176.73,179.25,2.52,The village has condemned one of its own.
43,43-majority-reached.mp3,179.73,180.53,181.07,184.67,3.6,A majority has spoken. The judgment is final.
44,44-no-majority.mp3,184.95,185.81,186.37,188.35,1.98,No clear judgment was reached.
45,45-discussion-skip.mp3,188.61,189.37,189.95,194.35,4.4,The host ends the discussion. The village must now decide.
46,46-villagers-win.mp3,194.71,195.67,196.25,200.29,4.04,The werewolves are gone. The village survives another night.
47,47-villagers-win-grand.mp3,200.71,201.79,202.29,208.03,5.74,The village has won. The shadows have been driven out and the truth has survived.
